ID Guía;Fecha Envío;Origen;Destino;Transportadora;Estado;Tipo de Servicio;Peso (kg);Costo ($)
66;2026-04-06;Barranquilla;Medellín;Interrapidísimo;Entregada;Prioritario;2,01;16208
67;2026-04-01;Bogotá;Bogotá;Servientrega;En reparto;Mismo día;1,06;11831
68;2026-04-07;Cartagena;Cartagena;Envia;En reparto;Express;1,54;10751
69;2026-04-06;Bogotá;Cartagena;Interrapidísimo;En reparto;Mismo día;4,82;12999
70;2026-04-01;Bogotá;Cali;Coordinadora;Entregada;Express;0,84;16996
71;2026-04-16;Medellín;Medellín;Interrapidísimo;En reparto;Express;3,27;23620
72;2026-04-14;Cali;Cali;Interrapidísimo;Entregada;Estándar;3,49;22533
73;2026-04-04;Medellín;Pereira;Envia;Devolución;Estándar;3,82;24353
74;2026-04-15;Cali;Pereira;Interrapidísimo;En reparto;Mismo día;3,86;17115
75;2026-04-10;Bogotá;Barranquilla;Envia;En reparto;Estándar;1,78;28569
76;2026-04-12;Pereira;Cali;Interrapidísimo;En reparto;Estándar;1,09;29241
77;2026-04-16;Barranquilla;Medellín;Servientrega;Entregada;Mismo día;0,9;25243
78;2026-04-03;Medellín;Barranquilla;Servientrega;En reparto;Mismo día;1,39;20002
79;2026-04-08;Pereira;Barranquilla;Servientrega;Devolución;Estándar;2,4;18479
80;2026-04-14;Barranquilla;Cartagena;Coordinadora;Devolución;Prioritario;2,76;15878
81;2026-04-14;Cartagena;Cali;Interrapidísimo;Entregada;Express;0,53;29894
82;2026-04-11;Cartagena;Cartagena;Servientrega;Devolución;Express;3,89;29781
83;2026-04-15;Bogotá;Bogotá;Servientrega;En reparto;Mismo día;3,1;21658
84;2026-04-05;Barranquilla;Bogotá;Servientrega;Devolución;Mismo día;3,25;11707
85;2026-04-10;Pereira;Barranquilla;Interrapidísimo;Entregada;Express;2,56;24808
86;2026-04-05;Bogotá;Cartagena;Interrapidísimo;Entregada;Estándar;0,87;20580
87;2026-04-08;Cali;Barranquilla;Interrapidísimo;Devolución;Estándar;1,36;16137
88;2026-04-12;Barranquilla;Medellín;Interrapidísimo;Entregada;Estándar;4,15;27603
89;2026-04-06;Medellín;Barranquilla;Interrapidísimo;Devolución;Estándar;1,14;16905
90;2026-04-01;Pereira;Medellín;Interrapidísimo;En reparto;Prioritario;1,28;14954
91;2026-04-07;Barranquilla;Bogotá;Servientrega;Devolución;Express;0,78;14222
92;2026-04-07;Pereira;Medellín;Interrapidísimo;En reparto;Mismo día;4,83;19807
93;2026-04-06;Barranquilla;Barranquilla;Envia;En reparto;Mismo día;4,66;16541
94;2026-04-06;Medellín;Cali;Coordinadora;En reparto;Express;0,53;10550
95;2026-04-06;Cali;Pereira;Servientrega;Devolución;Mismo día;4,6;9082
96;2026-04-01;Cartagena;Pereira;Coordinadora;Entregada;Express;3,9;14723
97;2026-04-12;Cartagena;Cali;Interrapidísimo;Devolución;Mismo día;0,95;17998
98;2026-04-16;Cartagena;Bogotá;Interrapidísimo;En reparto;Mismo día;4,08;13626
99;2026-04-11;Barranquilla;Barranquilla;Interrapidísimo;En reparto;Mismo día;1,93;14336
100;2026-04-07;Medellín;Cali;Interrapidísimo;Devolución;Estándar;0,6;22333
